=== Book Vocabulary Report ===
File: /Users/plh/code/web-claw/novel-cefr/novels/J. K. Rowling - Harry Potter 1 - Sorcerer's Stone.txt
Known words loaded: 86
Total tokens: 77893
Unique vocabulary: 5828
Type-token ratio: 0.0748

=== CEFR Estimate ===
All words (including names):
Estimated book level: B1
Required level for ~90% token coverage: C2
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 48.02%      | 1.78%     
A2    | 11.20%      | 3.07%     
B1    | 11.33%      | 9.83%     
B2    | 10.45%      | 16.40%    
C1    | 6.26%       | 18.62%    
C2    | 12.74%      | 50.29%    

Core words (proper nouns removed):
Estimated book level: A2
Required level for ~90% token coverage: C1
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 51.74%      | 1.82%     
A2    | 12.00%      | 3.14%     
B1    | 12.05%      | 9.93%     
B2    | 8.99%       | 16.50%    
C1    | 5.85%       | 18.88%    
C2    | 9.37%       | 49.73%    

=== All Vocabulary (Appear Times) ===
Word               | Count
potions            | 15    | 67.800 
five               | 33    | 67.650 
whole              | 33    | 67.320 
smiling            | 20    | 67.000 
mean               | 34    | 66.980 
empty              | 23    | 66.930 
loudly             | 18    | 66.780 
toad               | 16    | 66.560 
ceiling            | 20    | 66.400 
asleep             | 21    | 65.940 
strange            | 23    | 65.780 
minutes            | 30    | 65.700 
top                | 34    | 65.620 
red                | 30    | 65.400 
hardly             | 22    | 65.340 
cat                | 24    | 65.280 
students           | 29    | 65.250 
gold               | 28    | 65.240 
sort               | 26    | 65.000 
noise              | 22    | 64.900 
cold               | 26    | 64.480 
horrible           | 21    | 64.260 
talking            | 29    | 64.090 
pointed            | 21    | 63.840 
famous             | 24    | 63.840 
turban             | 14    | 63.700 
invisibility       | 14    | 63.700 
getting            | 33    | 63.690 
small              | 32    | 63.680 
somewhere          | 23    | 63.480 
scar               | 17    | 63.410 
library            | 24    | 63.360 
catch              | 24    | 63.120 
life               | 39    | 62.790 
shut               | 23    | 62.560 
leapt              | 14    | 62.300 
brooms             | 13    | 62.270 
legs               | 22    | 62.260 
man                | 37    | 62.160 
shook              | 18    | 62.100 
passed             | 24    | 61.920 
arms               | 23    | 61.640 
straight           | 25    | 61.500 
lost               | 29    | 61.190 
hurried            | 14    | 61.040 
place              | 34    | 60.860 
taken              | 28    | 60.760 
gotten             | 20    | 60.600 
letters            | 21    | 59.640 
except             | 24    | 59.520 
pointing           | 18    | 59.400 
stepped            | 18    | 59.400 
feeling            | 25    | 59.250 
hard               | 30    | 59.100 
give               | 33    | 59.070 
round              | 25    | 59.000 
snake              | 18    | 58.860 
everything         | 30    | 58.800 
you'd              | 22    | 58.740 
albus              | 12    | 58.680 
knocked            | 18    | 58.680 
light              | 27    | 58.590 
sir                | 24    | 58.560 
watched            | 21    | 58.380 
dropped            | 21    | 58.170 
pleased            | 19    | 58.140 
someone            | 31    | 57.970 
bright             | 20    | 57.800 
nearer             | 14    | 57.680 
slowly             | 20    | 57.400 
year               | 37    | 56.980 
wands              | 12    | 56.880 
match              | 24    | 56.880 
rest               | 25    | 56.750 
twelve             | 18    | 56.700 
platform           | 20    | 56.600 
note               | 23    | 56.580 
best               | 34    | 56.440 
swung              | 14    | 56.420 
yelled             | 15    | 56.100 
mouth              | 21    | 56.070 
move               | 26    | 55.900 
began              | 23    | 55.890 
seven              | 23    | 55.660 
glass              | 21    | 55.650 
fat                | 21    | 55.650 
guarding           | 14    | 55.580 
dead               | 24    | 55.440 
blood              | 23    | 55.200 
bad                | 28    | 55.160 
disappeared        | 17    | 55.080 
parents            | 24    | 54.960 
spoke              | 19    | 54.910 
managed            | 20    | 54.800 
moved              | 22    | 54.780 
heart              | 25    | 54.750 
climbed            | 15    | 54.750 
dear               | 20    | 54.600 
fifty              | 17    | 54.570 
thousand           | 19    | 54.340 
eleven             | 16    | 54.080 
words              | 24    | 54.000 
won't              | 25    | 54.000 
able               | 26    | 53.820 
heads              | 19    | 53.770 
finally            | 23    | 53.590 
family             | 29    | 53.360 
team               | 29    | 53.070 
common             | 23    | 52.900 
forgotten          | 17    | 52.700 
arm                | 19    | 52.630 
nine               | 20    | 52.600 
yeh've             | 7     | 52.500 
stay               | 24    | 52.080 
tonight            | 21    | 51.870 
usual              | 18    | 51.840 
lamp               | 15    | 51.750 
exactly            | 22    | 51.700 
threw              | 17    | 51.680 
neck               | 18    | 51.660 
pocket             | 17    | 51.340 
answer             | 22    | 51.260 
forget             | 21    | 51.240 
big                | 28    | 51.240 
stupid             | 20    | 51.200 
nice               | 24    | 51.120 
leg                | 18    | 51.120 
knows              | 21    | 51.030 
staircase          | 13    | 50.960 
help               | 29    | 50.750 
raised             | 19    | 50.540 
opened             | 19    | 50.350 
he'll              | 17    | 50.320 
haven't            | 21    | 50.190 
send               | 21    | 50.190 
trapdoor           | 10    | 50.100 
ran                | 19    | 49.970 
either             | 23    | 49.910 
held               | 22    | 49.720 
book               | 24    | 49.680 
set                | 26    | 49.660 
realized           | 17    | 49.470 
expelled           | 13    | 49.400 
speak              | 20    | 49.400 
class              | 23    | 49.220 
bent               | 14    | 49.140 
screamed           | 13    | 49.140 
pushed             | 16    | 49.120 
leaned             | 12    | 49.080 
followed           | 20    | 49.000 
huge               | 20    | 48.800 
lay                | 17    | 48.620 
chapter            | 17    | 48.450 
crate              | 12    | 48.360 
clapped            | 11    | 48.290 
seat               | 18    | 48.240 
kill               | 20    | 48.200 
chocolate          | 16    | 48.160 
broomsticks        | 9     | 48.060 
reason             | 22    | 47.960 
rather             | 22    | 47.960 
crept              | 11    | 47.850 
cup                | 20    | 47.800 
wearing            | 18    | 47.700 
dragons            | 14    | 47.600 
crowd              | 17    | 47.600 
new                | 38    | 47.500 
furiously          | 11    | 47.410 
drive              | 20    | 47.400 
glasses            | 15    | 47.400 
fast               | 20    | 47.400 
smiled             | 13    | 47.320 
upstairs           | 13    | 47.190 
watching           | 19    | 47.120 
quietly            | 14    | 46.900 
sit                | 18    | 46.800 
alone              | 20    | 46.800 
flew               | 14    | 46.760 
street             | 21    | 46.620 
week               | 24    | 46.560 
nervously          | 11    | 46.530 
telling            | 18    | 46.440 
lucky              | 17    | 46.410 
waiting            | 19    | 46.360 
ghost              | 15    | 46.200 
wondered           | 14    | 46.200 
safe               | 19    | 46.170 
goblin             | 11    | 46.090 
walls              | 16    | 46.080 
arrived            | 17    | 46.070 
isn't              | 22    | 45.980 
nasty              | 14    | 45.920 
portrait           | 14    | 45.920 
met                | 19    | 45.790 
cart               | 13    | 45.760 
jerked             | 10    | 45.700 
chessmen           | 8     | 45.680 
silence            | 15    | 45.600 
jumped             | 14    | 45.500 
chamber            | 15    | 45.450 
hope               | 22    | 45.320 
mom                | 19    | 45.220 
seized             | 13    | 45.110 
shoulder           | 15    | 45.000 
stand              | 19    | 44.840 
yeah               | 21    | 44.730 
breath             | 15    | 44.700 
turning            | 16    | 44.640 
terrible           | 16    | 44.640 
purple             | 14    | 44.520 
picked             | 16    | 44.480 
afternoon          | 16    | 44.480 
pair               | 16    | 44.480 
shaking            | 13    | 44.460 
allowed            | 18    | 44.460 
doors              | 15    | 44.400 
tail               | 14    | 44.240 
mad                | 16    | 44.160 
teachers           | 16    | 44.160 
sleep              | 18    | 44.100 
prefect            | 10    | 44.100 
far                | 22    | 44.000 
spell              | 14    | 43.820 
dormitory          | 10    | 43.800 
believe            | 22    | 43.780 
pile               | 13    | 43.680 
talk               | 21    | 43.680 
forehead           | 12    | 43.560 
sudden             | 14    | 43.400 
perhaps            | 18    | 43.380 
bet                | 16    | 43.360 
work               | 28    | 43.120 
nervous            | 14    | 43.120 
car                | 21    | 43.050 
grounds            | 14    | 42.980 
many               | 27    | 42.930 
need               | 28    | 42.840 
idea               | 20    | 42.800 
chess              | 12    | 42.720 
angry              | 15    | 42.600 
word               | 19    | 42.560 
thick              | 14    | 42.560 
follow             | 18    | 42.480 
please             | 23    | 42.320 
sound              | 18    | 42.300 
use                | 25    | 42.250 
showed             | 16    | 42.240 
trees              | 15    | 42.150 
brought            | 18    | 42.120 
fingers            | 14    | 42.000 
pain               | 17    | 41.990 
shop               | 16    | 41.920 
flying             | 15    | 41.850 
pink               | 14    | 41.720 
loud               | 14    | 41.580 
o'clock            | 12    | 41.520 
listen             | 17    | 41.480 
supposed           | 16    | 41.440 
turn               | 19    | 41.420 
third              | 19    | 41.420 
died               | 18    | 41.400 
won                | 18    | 41.400 
beard              | 12    | 41.160 
grabbed            | 12    | 41.160 
sign               | 17    | 41.140 
leave              | 19    | 41.040 
nodded             | 10    | 40.900 
wait               | 19    | 40.850 
together           | 20    | 40.800 
dad                | 16    | 40.800 
corridors          | 10    | 40.700 
witch              | 12    | 40.680 
close              | 19    | 40.660 
scared             | 14    | 40.600 
hurry              | 12    | 40.320 
however            | 21    | 40.320 
tiny               | 14    | 40.320 
world              | 25    | 40.250 
classroom          | 12    | 40.200 
taking             | 19    | 40.090 
odd                | 13    | 40.040 
twice              | 15    | 39.900 
kitchen            | 14    | 39.900 
knees              | 12    | 39.840 
she'd              | 12    | 39.840 
ahead              | 16    | 39.840 
sent               | 17    | 39.780 
we'd               | 13    | 39.780 
snarled            | 8     | 39.760 
tree               | 15    | 39.750 
given              | 19    | 39.710 
gray               | 13    | 39.650 
waved              | 10    | 39.600 
seconds            | 15    | 39.600 
carefully          | 13    | 39.520 
package            | 13    | 39.520 
boys               | 16    | 39.520 
hung               | 12    | 39.480 
bin                | 12    | 39.360 
jus                | 9     | 39.150 
summat             | 7     | 39.130 
hanging            | 13    | 39.000 
tower              | 13    | 39.000 
maybe              | 19    | 38.950 
mail               | 14    | 38.920 
watch              | 18    | 38.880 
start              | 20    | 38.800 
tea                | 14    | 38.780 
seem               | 16    | 38.720 
secret             | 15    | 38.700 
woman              | 18    | 38.700 
somehow            | 13    | 38.610 
ages               | 13    | 38.610 
since              | 22    | 38.500 
parchment          | 9     | 38.430 
field              | 17    | 38.420 
liked              | 14    | 38.360 
birthday           | 14    | 38.360 
dare               | 12    | 38.280 
keeper             | 11    | 38.280 
different          | 20    | 38.200 
run                | 19    | 38.190 
wide               | 15    | 38.100 
wrong              | 18    | 37.980 
faces              | 13    | 37.830 
call               | 19    | 37.810 
wild               | 14    | 37.800 
minute             | 15    | 37.800 
centaur            | 8     | 37.680 
ears               | 12    | 37.680 
underneath         | 11    | 37.620 
potion             | 9     | 37.620 
became             | 16    | 37.600 
bowed              | 9     | 37.530 
yeh'll             | 5     | 37.500 
sweater            | 10    | 37.200 
smile              | 13    | 37.180 
quiet              | 13    | 37.050 
passageway         | 8     | 36.960 
evening            | 14    | 36.960 
walking            | 14    | 36.960 
sofa               | 10    | 36.900 
burst              | 11    | 36.850 
above              | 16    | 36.800 
deep               | 15    | 36.750 
broken             | 14    | 36.680 
feel               | 20    | 36.600 
grunted            | 7     | 36.540 
worse              | 14    | 36.540 
spotted            | 11    | 36.410 
cried              | 11    | 36.410 
sharp              | 12    | 36.240 
understand         | 17    | 36.210 
rolled             | 11    | 36.190 
thinking           | 16    | 36.160 
instead            | 16    | 36.160 
sky                | 13    | 36.140 
smell              | 12    | 36.120 
umbrella           | 10    | 36.100 
magical            | 11    | 36.080 
vault              | 10    | 36.000 
landed             | 11    | 35.860 
hurt               | 14    | 35.840 
tall               | 12    | 35.760 
sister             | 14    | 35.700 
meet               | 16    | 35.680 
wondering          | 12    | 35.640 
game               | 20    | 35.600 
slid               | 9     | 35.550 
ready              | 16    | 35.520 
stuff              | 15    | 35.400 
apart              | 13    | 35.360 
near               | 16    | 35.360 
making             | 18    | 35.280 
nostrils           | 8     | 35.200 
obviously          | 13    | 35.100 
slipped            | 10    | 35.100 
midnight           | 11    | 35.090 
quills             | 7     | 35.070 
hissed             | 7     | 35.000 
sighed             | 8     | 34.960 
learn              | 15    | 34.950 
times              | 18    | 34.920 
break              | 15    | 34.800 
noticing           | 9     | 34.740 
compartment        | 9     | 34.740 
murmured           | 7     | 34.720 
inches             | 11    | 34.650 
clearing           | 10    | 34.600 
worry              | 13    | 34.580 
coat               | 11    | 34.540 
parcel             | 9     | 34.470 
lessons            | 11    | 34.320 
curse              | 10    | 34.300 
footsteps          | 9     | 34.290 
keys               | 11    | 34.210 
pockets            | 10    | 34.200 
twenty             | 12    | 34.200 
foot               | 13    | 34.190 
invisible          | 10    | 34.100 
hole               | 12    | 34.080 
teacher            | 13    | 34.060 
growled            | 7     | 34.020 
play               | 18    | 34.020 
outta              | 10    | 34.000 
steal              | 11    | 33.990 
lying              | 12    | 33.960 
sped               | 8     | 33.920 
peered             | 7     | 33.880 
trembling          | 8     | 33.840 
sounded            | 10    | 33.800 
horror             | 11    | 33.770 
swooped            | 7     | 33.740 
brothers           | 12    | 33.720 
stairs             | 10    | 33.600 
midair             | 7     | 33.600 
barrier            | 10    | 33.500 
money              | 18    | 33.480 
path               | 12    | 33.480 
shock              | 11    | 33.440 
panted             | 6     | 33.420 
direction          | 13    | 33.410 
wandering          | 9     | 33.300 
reminded           | 10    | 33.300 
finished           | 13    | 33.280 
racing             | 11    | 33.000 
important          | 16    | 32.960 
questions          | 14    | 32.900 
woke               | 10    | 32.800 
holidays           | 10    | 32.800 
envelope           | 9     | 32.760 
low                | 15    | 32.550 
leaves             | 12    | 32.520 
frog               | 9     | 32.490 
thirteen           | 9     | 32.490 
hour               | 14    | 32.480 
late               | 15    | 32.400 
expect             | 13    | 32.370 
strode             | 7     | 32.340 
bottle             | 11    | 32.230 
pull               | 12    | 32.160 
appeared           | 12    | 32.040 
ball               | 13    | 31.980 
number             | 17    | 31.960 
killed             | 14    | 31.920 
aren't             | 13    | 31.850 
muttering          | 7     | 31.850 
stool              | 8     | 31.840 
powerful           | 12    | 31.800 
hundreds           | 11    | 31.790 
breakfast          | 11    | 31.790 
running            | 14    | 31.780 
practice           | 13    | 31.720 
remembered         | 10    | 31.700 
furious            | 9     | 31.680 
paper              | 13    | 31.590 
die                | 13    | 31.590 
worried            | 11    | 31.570 
peering            | 7     | 31.570 
frogs              | 8     | 31.520 
pulling            | 10    | 31.500 
exams              | 9     | 31.500 
body               | 15    | 31.500 
lose               | 13    | 31.460 
goblins            | 7     | 31.430 
gamekeeper         | 6     | 31.380 
fact               | 15    | 31.350 
explain            | 12    | 31.320 
prefects           | 6     | 31.260 
listening          | 11    | 31.240 
trunk              | 9     | 31.230 
others             | 15    | 31.200 
chuckled           | 7     | 31.150 
flavor             | 9     | 31.140 
hoping             | 11    | 31.130 
witches            | 8     | 31.120 
bye                | 10    | 31.100 
entrance           | 10    | 31.100 
narrow             | 10    | 31.100 
thanks             | 15    | 31.050 
friends            | 15    | 31.050 
damp               | 8     | 31.040 
throwing           | 10    | 31.000 
clambered          | 6     | 30.960 
six                | 14    | 30.940 
snout              | 7     | 30.940 
presents           | 10    | 30.900 
swallowed          | 8     | 30.880 
binoculars         | 7     | 30.800 
studying           | 10    | 30.800 
locked             | 10    | 30.700 
ear                | 10    | 30.700 
sprang             | 7     | 30.660 
shivered           | 6     | 30.600 
soon               | 14    | 30.520 
expected           | 12    | 30.480 
heavy              | 12    | 30.480 
closer             | 11    | 30.470 
ickle              | 5     | 30.450 
home               | 18    | 30.420 
added              | 13    | 30.420 
egg                | 10    | 30.400 
haired             | 8     | 30.400 
edge               | 11    | 30.360 
clutching          | 7     | 30.310 
thin               | 10    | 30.300 
busy               | 11    | 30.250 
pig                | 9     | 30.240 
leaving            | 12    | 30.240 
middle             | 13    | 30.160 
faded              | 8     | 30.160 
whisper            | 8     | 30.080 
myst'ry            | 4     | 30.000 
yeh'd              | 4     | 30.000 
marched            | 8     | 30.000 
waving             | 8     | 30.000 
owlery             | 4     | 30.000 
dunno              | 8     | 29.920 
lock               | 10    | 29.900 
playing            | 14    | 29.820 
balls              | 10    | 29.800 
eye                | 12    | 29.760 
hated              | 9     | 29.700 
hidden             | 10    | 29.700 
matter             | 14    | 29.680 
howling            | 7     | 29.680 
miss               | 13    | 29.640 
rock               | 12    | 29.640 
card               | 12    | 29.520 
crash              | 10    | 29.500 
headed             | 10    | 29.500 
rose               | 11    | 29.480 
true               | 14    | 29.400 
laughed            | 9     | 29.340 
dungeons           | 7     | 29.330 
today              | 15    | 29.250 
difficult          | 12    | 29.160 
ones               | 12    | 29.160 
broke              | 11    | 29.150 
angrily            | 7     | 29.120 
careful            | 10    | 29.100 
walk               | 12    | 29.040 
row                | 10    | 29.000 
hang               | 10    | 29.000 
bloody             | 9     | 28.980 
knocking           | 8     | 28.960 
carrying           | 10    | 28.900 
wizarding          | 6     | 28.740 
toilet             | 9     | 28.710 
piled              | 7     | 28.630 
hurrying           | 6     | 28.620 
glad               | 11    | 28.600 
wizardry           | 6     | 28.560 
key                | 12    | 28.560 
abou               | 6     | 28.500 
touch              | 11    | 28.490 
terrified          | 8     | 28.480 
blue               | 12    | 28.440 
step               | 12    | 28.440 
twin               | 9     | 28.440 
storm              | 10    | 28.400 
clearly            | 11    | 28.380 
firs               | 6     | 28.380 
lips               | 9     | 28.350 
knock              | 9     | 28.350 
noses              | 7     | 28.350 
forbidden          | 8     | 28.320 
marble             | 8     | 28.320 
golden             | 10    | 28.300 
mistake            | 10    | 28.300 
none               | 11    | 28.270 
moaned             | 6     | 28.200 
rushed             | 8     | 28.160 
twisted            | 8     | 28.160 
families           | 11    | 28.160 
chair              | 10    | 28.100 
thirty             | 9     | 28.080 
eagerly            | 7     | 28.070 
must've            | 7     | 28.070 
free               | 15    | 28.050 
nobody             | 11    | 28.050 
wished             | 8     | 28.000 
lumpy              | 6     | 27.960 
happy              | 13    | 27.950 
somethin           | 7     | 27.930 
boat               | 10    | 27.900 
windows            | 10    | 27.800 
flat               | 10    | 27.800 
handed             | 9     | 27.720 
ordinary           | 9     | 27.720 
charms             | 7     | 27.720 
hold               | 12    | 27.720 
joined             | 10    | 27.700 
hit                | 13    | 27.690 
clicked            | 7     | 27.580 
halfway            | 8     | 27.520 
cheer              | 8     | 27.520 
surprise           | 10    | 27.500 
silent             | 9     | 27.450 
point              | 14    | 27.440 
silently           | 7     | 27.440 
motorcycle         | 8     | 27.440 
several            | 13    | 27.430 
knowing            | 10    | 27.400 
stick              | 10    | 27.400 
station            | 11    | 27.390 
drew               | 9     | 27.360 
neither            | 10    | 27.300 
carried            | 10    | 27.300 
spent              | 11    | 27.280 
hurtled            | 5     | 27.250 
used               | 16    | 27.200 
darkly             | 6     | 27.180 
dived              | 6     | 27.180 
slammed            | 7     | 27.160 
sweets             | 7     | 27.160 
bag                | 10    | 27.100 
television         | 10    | 27.100 
dangerous          | 10    | 27.100 
indeed             | 10    | 27.100 
ago                | 13    | 27.040 
facing             | 9     | 27.000 
headless           | 6     | 26.940 
awake              | 8     | 26.880 
shouldn't          | 10    | 26.800 
changed            | 11    | 26.730 
realize            | 10    | 26.700 
feather            | 7     | 26.670 
reflection         | 8     | 26.640 
excitedly          | 6     | 26.640 
keeping            | 10    | 26.600 
agreed             | 10    | 26.600 
warned             | 8     | 26.560 
relief             | 9     | 26.550 
easy               | 12    | 26.520 
decided            | 11    | 26.510 
written            | 11    | 26.510 
learned            | 10    | 26.500 
lit                | 8     | 26.480 
tight              | 9     | 26.370 
branches           | 8     | 26.320 
teeth              | 9     | 26.280 
enchantments       | 5     | 26.250 
loads              | 8     | 26.240 
reckon             | 7     | 26.180 
sparks             | 7     | 26.180 
buy                | 12    | 26.160 
quarters           | 8     | 26.160 
plant              | 10    | 26.100 
fall               | 11    | 26.070 
wing               | 9     | 26.010 
stands             | 9     | 26.010 
opposite           | 9     | 25.920 
luck               | 10    | 25.900 
dream              | 10    | 25.900 
bought             | 10    | 25.900 
twitched           | 5     | 25.850 
usually            | 11    | 25.850 
spells             | 7     | 25.760 
knight             | 8     | 25.760 
shrieked           | 5     | 25.750 
bellowed           | 5     | 25.750 
wonder             | 10    | 25.700 
possible           | 12    | 25.680 
slithering         | 5     | 25.550 
constrictor        | 5     | 25.550 
fear               | 10    | 25.500 
lady               | 10    | 25.500 
desperate          | 8     | 25.440 
rubbish            | 7     | 25.410 
happen             | 11    | 25.410 
weeks              | 11    | 25.410 
stuck              | 9     | 25.380 
wooden             | 8     | 25.360 
known              | 12    | 25.320 
jump               | 9     | 25.290 
sharply            | 7     | 25.270 
sausages           | 6     | 25.200 
sounding           | 7     | 25.200 
afraid             | 9     | 25.200 
unless             | 10    | 25.200 
they'll            | 9     | 25.110 
shot               | 11    | 25.080 
goes               | 11    | 25.080 
pieces             | 9     | 25.020 
ice                | 10    | 25.000 
interesting        | 10    | 25.000 
cross              | 10    | 25.000 
grass              | 8     | 24.960 
steps              | 9     | 24.930 
normal             | 10    | 24.900 
brown              | 10    | 24.900 
feast              | 7     | 24.850 
locker             | 7     | 24.850 
tomorrow           | 10    | 24.800 
fly                | 9     | 24.750 
unwrapped          | 5     | 24.750 
armor              | 7     | 24.710 
wake               | 9     | 24.660 
blimey             | 5     | 24.650 
chance             | 11    | 24.640 
transfiguration    | 5     | 24.550 
mustache           | 6     | 24.540 
earth              | 10    | 24.400 
starting           | 10    | 24.300 
hoops              | 6     | 24.300 
although           | 11    | 24.200 
living             | 11    | 24.200 
squinting          | 5     | 24.200 
archway            | 5     | 24.150 
line               | 12    | 24.120 
says               | 12    | 24.120 
shadows            | 7     | 24.080 
faced              | 8     | 24.080 
wanting            | 8     | 24.080 
groaned            | 5     | 24.050 
sprinted           | 5     | 24.050 
covered            | 9     | 24.030 
wind               | 9     | 23.940 
doorway            | 6     | 23.940 
cloaks             | 5     | 23.900 
flute              | 6     | 23.880 
eating             | 9     | 23.850 
mumbled            | 5     | 23.850 
lurking            | 6     | 23.820 
lemon              | 7     | 23.800 
stars              | 9     | 23.760 
size               | 10    | 23.700 
eat                | 10    | 23.700 
streaked           | 5     | 23.700 
show               | 13    | 23.660 
pressed            | 7     | 23.660 
squashy            | 4     | 23.640 
winked             | 5     | 23.600 
brilliant          | 8     | 23.600 
bewitched          | 5     | 23.600 
save               | 10    | 23.600 
homework           | 7     | 23.590 
lived              | 9     | 23.580 
barked             | 5     | 23.550 
zoo                | 7     | 23.520 
crying             | 8     | 23.520 
excuse             | 8     | 23.520 
live               | 12    | 23.520 
drills             | 6     | 23.460 
grin               | 6     | 23.460 
bacon              | 7     | 23.450 
wrapped            | 7     | 23.450 
probably           | 11    | 23.430 
friend             | 11    | 23.430 
case               | 12    | 23.400 
emerald            | 6     | 23.400 
drink              | 9     | 23.400 
moonlight          | 6     | 23.340 
girl               | 11    | 23.320 
cry                | 8     | 23.280 
warning            | 8     | 23.280 
shoulders          | 7     | 23.240 
who'd              | 6     | 23.220 
bottles            | 7     | 23.170 
scarlet            | 6     | 23.160 
grinned            | 5     | 23.150 
laughing           | 8     | 23.120 
pinned             | 6     | 23.040 
meant              | 9     | 23.040 
blankets           | 6     | 22.980 
safely             | 7     | 22.960 
speeding           | 6     | 22.920 
stunned            | 6     | 22.920 
nothin             | 6     | 22.860 
real               | 12    | 22.800 
tut                | 5     | 22.800 
boats              | 7     | 22.750 
backward           | 6     | 22.740 
term               | 10    | 22.700 
rang               | 6     | 22.680 
vanished           | 6     | 22.680 
waited             | 7     | 22.680 
gettin             | 6     | 22.680 
quick              | 9     | 22.680 
least              | 11    | 22.660 
teach              | 8     | 22.640 
shocked            | 7     | 22.610 
ignored            | 7     | 22.610 
suggested          | 8     | 22.560 
ridgeback          | 4     | 22.560 
story              | 11    | 22.550 
stranger           | 7     | 22.540 
blinked            | 5     | 22.500 
guardin            | 3     | 22.500 
toadless           | 3     | 22.500 
shelves            | 6     | 22.440 
darkness           | 7     | 22.400 
baby               | 10    | 22.400 
touched            | 7     | 22.400 
fangs              | 5     | 22.400 
beaming            | 5     | 22.350 
packed             | 7     | 22.330 
hiding             | 7     | 22.260 
underground        | 7     | 22.260 
crossbow           | 5     | 22.250 
clothes            | 8     | 22.240 
houses             | 8     | 22.240 
shake              | 7     | 22.190 
uniform            | 7     | 22.190 
brave              | 7     | 22.190 
mention            | 8     | 22.160 
piece              | 9     | 22.140 
box                | 9     | 22.140 
shops              | 7     | 22.120 
breaking           | 8     | 22.080 
crossed            | 7     | 22.050 
anxiously          | 5     | 22.050 
cheering           | 6     | 22.020 
rules              | 9     | 21.960 
alive              | 8     | 21.920 
cakes              | 6     | 21.900 
kicked             | 7     | 21.840 
whether            | 10    | 21.800 
dinner             | 8     | 21.760 
stretched          | 6     | 21.720 
ghosts             | 6     | 21.720 
poor               | 9     | 21.690 
handle             | 8     | 21.680 
miserably          | 5     | 21.650 
handkerchief       | 5     | 21.600 
boa                | 5     | 21.600 
dressed            | 7     | 21.560 
glittering         | 5     | 21.550 
brother            | 9     | 21.510 
question           | 10    | 21.500 
curiously          | 5     | 21.500 
overhead           | 6     | 21.420 
knowin             | 4     | 21.360 
flash              | 7     | 21.350 
curious            | 7     | 21.350 
glinting           | 4     | 21.320 
relieved           | 6     | 21.300 
bottom             | 8     | 21.280 
cauldrons          | 4     | 21.280 
towering           | 5     | 21.250 
whatever           | 9     | 21.240 
tears              | 7     | 21.210 
lesson             | 7     | 21.210 
giving             | 9     | 21.150 
dragged            | 6     | 21.000 
death              | 10    | 21.000 
food               | 10    | 21.000 
lots               | 8     | 20.960 
wrist              | 6     | 20.940 
single             | 10    | 20.900 
spot               | 8     | 20.880 
needed             | 9     | 20.880 
werewolf           | 5     | 20.850 
flames             | 6     | 20.820 
notice             | 8     | 20.800 
cake               | 7     | 20.790 
stayed             | 7     | 20.790 
seats              | 7     | 20.790 
days               | 11    | 20.790 
young              | 10    | 20.700 
planets            | 6     | 20.700 
clapping           | 5     | 20.700 
youngest           | 6     | 20.700 
lead               | 9     | 20.700 
gently             | 6     | 20.520 
harder             | 7     | 20.510 
kind               | 10    | 20.500 
working            | 10    | 20.500 
delighted          | 6     | 20.460 
it'll              | 7     | 20.440 
fight              | 9     | 20.430 
laughter           | 6     | 20.400 
witchcraft         | 5     | 20.400 
interested         | 8     | 20.400 
gotta              | 8     | 20.400 
nearest            | 6     | 20.340 
asking             | 8     | 20.320 
fluttered          | 4     | 20.320 
wiping             | 5     | 20.300 
newspaper          | 7     | 20.300 
gran               | 5     | 20.300 
blew               | 6     | 20.280 
dive               | 6     | 20.280 
gets               | 9     | 20.250 
scrambled          | 5     | 20.250 
armchairs          | 4     | 20.240 
ticket             | 7     | 20.230 
cheers             | 6     | 20.220 
snowy              | 5     | 20.200 
squeaked           | 4     | 20.200 
thundered          | 4     | 20.200 
centaurs           | 4     | 20.200 
study              | 9     | 20.160 
less               | 10    | 20.100 
passing            | 7     | 20.090 
drop               | 8     | 20.080 
properly           | 7     | 20.020 
certainly          | 8     | 20.000 
job                | 10    | 20.000 
mysterious         | 6     | 19.980 
rat                | 6     | 19.980 
trophy             | 6     | 19.980 
son                | 9     | 19.980 
floating           | 6     | 19.920 
platforms          | 6     | 19.860 
restricted         | 6     | 19.860 
moving             | 8     | 19.840 
power              | 10    | 19.800 
cleared            | 6     | 19.800 
unwrap             | 4     | 19.760 
surprised          | 7     | 19.740 
joke               | 7     | 19.740 
ajar               | 4     | 19.720 
doesn't            | 10    | 19.700 
lightning          | 6     | 19.680 
plates             | 6     | 19.680 
also               | 15    | 19.650 
glared             | 4     | 19.640 
truth              | 8     | 19.600 
swooping           | 4     | 19.600 
moon               | 7     | 19.600 
filled             | 7     | 19.600 
beneath            | 6     | 19.560 
anywhere           | 7     | 19.530 
sea                | 8     | 19.520 
entered            | 7     | 19.460 
exam               | 6     | 19.440 
figure             | 8     | 19.440 
business           | 10    | 19.400 
solid              | 7     | 19.390 
excellent          | 7     | 19.390 
guard              | 7     | 19.390 
wherever           | 6     | 19.380 
simply             | 8     | 19.360 
repeated           | 6     | 19.320 
